# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.example.claveto.MainActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:275
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:242
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:248
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\INFIKEY\claveto-2-12\clevato1\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
